City_ID,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
0,leningradskiy,69.3833,178.4167,-30.45,100,100,1.37,RU,1675430378
1,brownsville,25.9018,-97.4975,6.97,89,100,4.63,US,1675430378
2,geraldton,-28.7667,114.6,27.23,65,100,3.6,AU,1675430379
3,luderitz,-26.6481,15.1594,23.5,58,85,10.42,NA,1675430379
4,ust-tsilma,65.441,52.1498,-12.72,100,94,0.8,RU,1675430379
5,peniche,39.3558,-9.3811,17.47,52,0,1.44,PT,1675430120
6,albany,42.6001,-73.9662,-11.08,52,7,1.79,US,1675430238
7,punta arenas,-53.15,-70.9167,19.06,52,40,10.8,CL,1675430380
8,porto novo,6.4965,2.6036,31.9,45,81,4.47,BJ,1675430381
9,atuona,-9.8,-139.0333,25.74,77,24,8.34,PF,1675430381
10,jamestown,42.097,-79.2353,-12.21,88,100,5.14,US,1675430381
11,mataura,-46.1927,168.8643,16.37,98,100,1.38,NZ,1675430382
12,busselton,-33.65,115.3333,24.03,41,96,4.52,AU,1675430382
13,hermanus,-34.4187,19.2345,28.78,57,0,8.41,ZA,1675430383
14,mogadishu,2.0371,45.3438,26.75,69,35,9.74,SO,1675430383
15,mount gambier,-37.8333,140.7667,12.98,66,87,4.52,AU,1675430384
16,vaini,-21.2,-175.2,26.09,89,75,4.12,TO,1675430384
17,butaritari,3.0707,172.7902,27.03,79,15,7.98,KI,1675430385
18,carnarvon,-24.8667,113.6333,27.39,69,3,3.82,AU,1675430385
19,srednekolymsk,67.45,153.6833,-29.4,100,100,0.85,RU,1675430385
20,airai,-8.9266,125.4092,15.62,97,100,1.27,TL,1675430386
21,berlevag,70.8578,29.0864,-1.03,59,40,6.17,NO,1675430386
22,vanersborg,58.3807,12.3234,0.88,80,75,7.2,SE,1675430387
23,palana,59.1167,159.9667,-22.23,89,2,2.22,RU,1675430387
24,chuy,-33.6971,-53.4616,21.84,87,82,6.54,UY,1675430388
25,rikitea,-23.1203,-134.9692,25.51,70,47,3.9,PF,1675430222
26,katsuura,35.1333,140.3,6.0,92,100,5.08,JP,1675430388
27,teya,60.3778,92.6267,-17.35,100,100,1.29,RU,1675430389
28,acapulco,16.8634,-99.8901,22.9,73,0,3.09,MX,1675430169
29,broome,42.2506,-75.833,-11.28,75,100,7.2,US,1675430390
30,barrow,71.2906,-156.7887,-24.99,77,20,8.75,US,1675430387
31,khatanga,71.9667,102.5,-37.39,100,46,1.42,RU,1675430391
32,port alfred,-33.5906,26.891,24.54,81,93,0.89,ZA,1675430391
33,salina,38.8403,-97.6114,-12.93,78,0,2.06,US,1675430146
34,tinaquillo,9.9186,-68.3047,24.04,60,12,0.71,VE,1675430392
35,nara,34.6851,135.8049,2.62,55,4,0.19,JP,1675430392
36,miracema do tocantins,-9.5618,-48.3967,27.75,75,23,1.79,BR,1675430393
37,kashi,39.4547,75.9797,-0.44,59,20,2.0,CN,1675430393
38,tubuala,9.5167,-79.0333,25.94,75,41,6.37,PA,1675430393
39,englewood,39.6478,-104.9878,1.47,39,0,4.12,US,1675430394
40,kodiak,57.79,-152.4072,0.73,86,100,0.0,US,1675430394
41,port hardy,50.6996,-127.4199,7.1,81,100,9.26,CA,1675430136
42,san quintin,30.4833,-115.95,14.18,53,100,2.42,MX,1675430395
43,san jeronimo,-11.9472,-75.2829,11.75,74,99,0.68,PE,1675430395
44,kaitangata,-46.2817,169.8464,16.0,98,75,1.05,NZ,1675430396
45,genhe,50.7833,121.5167,-30.55,100,99,0.99,CN,1675430396
46,mar del plata,-38.0023,-57.5575,23.86,66,40,7.2,AR,1675430327
47,mersin,36.862,34.6509,11.26,36,100,1.49,TR,1675430193
48,puerto ayora,-0.7393,-90.3518,24.19,93,68,0.45,EC,1675430218
49,san policarpo,12.1791,125.5072,26.25,84,75,7.58,PH,1675430397
50,caranavi,-15.8167,-67.55,18.09,97,100,0.26,BO,1675430397
51,bethel,41.3712,-73.414,-4.43,48,40,6.69,US,1675430387
52,port elizabeth,-33.918,25.5701,27.28,57,75,5.14,ZA,1675430398
53,quatre cocos,-20.2078,57.7625,28.06,76,29,5.77,MU,1675430398
54,hualmay,-11.0964,-77.6139,22.14,84,100,3.03,PE,1675430399
55,narsaq,60.9167,-46.05,-12.88,86,95,1.79,GL,1675430399
56,ushuaia,-54.8,-68.3,16.81,51,75,5.14,AR,1675430400
57,kerouane,9.2667,-9.0167,35.13,9,5,1.92,GN,1675430400
58,dingle,10.9995,122.6711,23.77,91,6,3.47,PH,1675430401
59,esso,55.9333,158.7,-20.55,98,100,1.62,RU,1675430401
60,iqaluit,63.7506,-68.5145,-36.15,61,75,7.2,CA,1675430402
61,dikson,73.5069,80.5464,-15.25,96,100,0.68,RU,1675430404
62,beloha,-25.1667,45.05,28.06,61,100,6.51,MG,1675430407
63,ribeira grande,38.5167,-28.7,17.22,82,20,7.6,PT,1675430411
64,yuryevets,57.3201,43.1041,-3.17,96,100,4.04,RU,1675430414
65,east london,-33.0153,27.9116,25.52,73,40,3.6,ZA,1675430415
66,hobart,-42.8794,147.3294,15.92,56,100,7.2,AU,1675430418
67,cherskiy,68.75,161.3,-22.86,100,100,0.64,RU,1675430424
68,qaanaaq,77.484,-69.3632,-20.18,62,84,3.62,GL,1675430426
69,tiksi,71.6872,128.8694,-37.22,99,82,1.43,RU,1675430428
70,shumikha,55.2261,63.2961,-16.61,90,52,2.35,RU,1675430429
71,umm kaddadah,13.6017,26.6876,28.36,9,91,7.24,SD,1675430429
72,le vauclin,14.5452,-60.8388,26.58,83,75,3.6,MQ,1675430430
73,severouralsk,60.1533,59.952,-9.27,96,95,1.15,RU,1675430430
74,remanso,-9.6179,-42.0831,29.16,54,19,5.28,BR,1675430432
75,saskylakh,71.9167,114.0833,-29.98,100,97,1.49,RU,1675430432
76,bredasdorp,-34.5322,20.0403,25.35,46,0,6.11,ZA,1675430433
77,along,28.1667,94.7667,16.37,47,5,0.53,IN,1675430433
78,paicandu,-23.4575,-52.0486,22.37,94,100,5.14,BR,1675430434
79,kamenka,51.3223,42.7678,-3.43,95,9,2.75,RU,1675430434
80,jamame,0.0722,42.7506,29.92,57,9,7.53,SO,1675430435
81,caravelas,-17.7125,-39.2481,30.31,51,1,3.3,BR,1675430436
82,maiduguri,11.8464,13.1603,34.72,11,46,6.18,NG,1675430436
83,hilo,19.7297,-155.09,22.93,90,100,0.89,US,1675430436
84,nouakchott,18.0858,-15.9785,26.96,24,100,3.87,MR,1675430437
85,sao filipe,14.8961,-24.4956,22.1,69,39,5.26,CV,1675430437
86,clyde river,70.4692,-68.5914,-29.87,63,75,5.14,CA,1675430438
87,leninskoye,41.7589,69.3864,3.46,96,100,1.54,KZ,1675430438
88,grindavik,63.8424,-22.4338,4.26,93,100,19.03,IS,1675430439
89,yellowknife,62.456,-114.3525,-24.71,77,75,3.09,CA,1675430439
90,snasa,64.2457,12.3778,-4.33,91,6,2.74,NO,1675430439
91,nyurba,63.2842,118.3319,-26.62,100,100,0.77,RU,1675430440
92,camopi,3.1655,-52.3158,24.73,89,94,1.63,GF,1675430293
93,norman wells,65.282,-126.8329,-34.98,68,75,0.0,CA,1675430440
94,rio grande,-32.035,-52.0986,27.06,73,65,2.04,BR,1675430441
95,baruun-urt,46.6806,113.2792,-18.33,87,13,2.77,MN,1675430441
96,guerrero negro,27.9769,-114.0611,12.99,57,27,2.09,MX,1675430442
97,nushki,29.5542,66.0215,18.11,43,5,1.11,PK,1675430442
98,bluff,-46.6,168.3333,16.74,96,100,2.53,NZ,1675430442
99,matagalpa,12.9256,-85.9175,20.45,94,75,8.23,NI,1675430443
100,kruisfontein,-34.0033,24.7314,26.05,52,22,6.05,ZA,1675430443
101,selma,36.5708,-119.6121,9.43,93,0,0.0,US,1675430444
102,severo-kurilsk,50.6789,156.125,-2.97,77,100,6.57,RU,1675430444
103,linares,-35.85,-71.6,23.3,36,0,1.62,CL,1675430444
104,longyearbyen,78.2186,15.6401,-13.09,61,75,5.14,SJ,1675430445
105,coihaique,-45.5752,-72.0662,18.97,63,0,3.6,CL,1675430445
106,kapaa,22.0752,-159.319,22.18,93,75,2.06,US,1675430446
107,dogondoutchi,13.6393,4.0287,36.33,9,58,4.8,NE,1675430446
108,faya,18.3851,42.4509,19.06,45,14,4.61,SA,1675430447
109,chokurdakh,70.6333,147.9167,-36.98,100,86,1.46,RU,1675430447
110,pyay,18.8167,95.2167,28.78,32,9,2.63,MM,1675430447
111,avarua,-21.2078,-159.775,26.03,89,20,8.23,CK,1675430448
112,zheleznodorozhnyy,55.7503,38.0042,1.31,96,100,3.76,RU,1675430448
113,marawi,7.9986,124.2928,20.0,96,58,0.76,PH,1675430449
114,cabo san lucas,22.8909,-109.9124,16.95,60,0,5.14,MX,1675430449
115,hithadhoo,-0.6,73.0833,27.39,71,5,7.96,MV,1675430450
116,krasnyy chikoy,50.3643,108.7512,-18.56,99,100,1.14,RU,1675430450
117,okhotsk,59.3833,143.3,-24.54,88,25,4.48,RU,1675430451
118,ancud,-41.8697,-73.8203,17.16,70,0,1.82,CL,1675430298
119,kiama,-34.6833,150.8667,21.11,48,0,5.36,AU,1675430451
120,jalu,29.0331,21.5482,16.58,34,90,1.8,LY,1675430452
121,mahebourg,-20.4081,57.7,28.16,78,75,5.14,MU,1675430452
122,vagur,61.4732,-6.8119,3.86,96,100,8.97,FO,1675430452
123,port macquarie,-31.4333,152.9167,23.27,82,3,5.37,AU,1675430453
124,padilla,3.2204,-76.3139,20.76,74,99,0.3,CO,1675430453
125,nenjiang,49.1833,125.2167,-28.11,98,71,1.0,CN,1675430454
126,eldama ravine,0.0516,35.7308,26.49,11,43,5.03,KE,1675430454
127,dombas,62.0696,9.1235,-10.25,95,57,1.24,NO,1675430455
128,grand gaube,-20.0064,57.6608,28.22,76,13,2.24,MU,1675430455
129,nikolskoye,59.7035,30.7861,-2.9,94,100,2.58,RU,1675430456
130,bongor,10.2806,15.3722,37.51,9,50,3.57,TD,1675430456
131,ilulissat,69.2167,-51.1,-11.99,67,75,4.12,GL,1675430456
132,wattegama,6.7989,81.4808,23.34,95,35,2.19,LK,1675430457
133,vardo,70.3705,31.1107,-2.01,59,20,8.75,NO,1675430457
134,colares,38.7992,-9.4469,18.65,46,0,4.02,PT,1675430458
135,iaciara,-14.0958,-46.6317,28.42,57,15,1.37,BR,1675430458
136,nome,64.5011,-165.4064,-25.96,84,0,0.0,US,1675430458
137,bengkulu,-3.8004,102.2655,26.11,84,77,3.19,ID,1675430459
138,riyadh,24.6877,46.7219,17.08,33,0,4.33,SA,1675430056
139,guane,22.2025,-84.0875,21.15,82,0,1.35,CU,1675430459
140,antofagasta,-23.65,-70.4,21.6,74,8,1.26,CL,1675430460
141,canyon,34.9803,-101.9188,1.49,67,0,3.75,US,1675430460
142,pevek,69.7008,170.3133,-29.7,100,29,1.05,RU,1675430461
143,shevchenkove,49.6959,37.1735,1.69,85,96,4.16,UA,1675430461
144,san carlos de bariloche,-41.1456,-71.3082,20.86,35,0,1.54,AR,1675430461
145,maksi,23.2667,76.15,20.49,23,5,2.49,IN,1675430465
146,cabedelo,-6.9811,-34.8339,31.37,59,63,5.69,BR,1675430466
147,qaqortoq,60.7167,-46.0333,-15.14,84,100,0.69,GL,1675430468
148,kahului,20.8947,-156.47,22.69,94,0,2.57,US,1675430470
149,cap malheureux,-19.9842,57.6142,27.48,76,17,2.24,MU,1675430471
150,pindi bhattian,31.8978,73.273,20.31,27,100,1.65,PK,1675430473
151,port-gentil,-0.7193,8.7815,30.98,70,40,4.12,GA,1675430474
152,saint-joseph,-21.3667,55.6167,27.21,85,73,6.76,RE,1675430475
153,coquimbo,-29.9533,-71.3436,17.85,82,75,2.06,CL,1675430272
154,gunjur,13.2019,-16.7339,32.04,18,0,3.6,GM,1675430478
155,muisne,0.6,-80.0333,24.36,90,100,3.27,EC,1675430190
156,lompoc,34.6391,-120.4579,13.29,65,20,4.12,US,1675430449
157,cape town,-33.9258,18.4232,25.61,53,0,10.29,ZA,1675430238
158,mago,53.2514,140.1822,-32.35,100,71,0.76,RU,1675430485
159,novoagansk,61.9449,76.6625,-9.19,97,99,2.65,RU,1675430487
160,moose factory,51.2585,-80.6094,-36.0,68,75,4.12,CA,1675430488
161,samarai,-10.6167,150.6667,27.89,80,100,2.63,PG,1675430490
162,vila velha,-20.3297,-40.2925,30.97,68,40,5.66,BR,1675430491
163,muscatine,41.4667,-91.1335,-17.73,65,20,5.66,US,1675430492
164,namibe,-15.1961,12.1522,25.52,67,35,5.17,AO,1675430492
165,zyryanka,65.75,150.85,-33.24,99,99,2.19,RU,1675430492
166,kilindoni,-7.9139,39.6668,28.69,71,41,2.81,TZ,1675430493
167,jerome,42.7241,-114.5186,-5.54,68,0,10.8,US,1675430493
168,zverinogolovskoye,54.4586,64.8542,-16.79,90,100,0.91,RU,1675430494
169,menongue,-14.6585,17.691,23.52,70,96,2.48,AO,1675430494
170,guatire,10.4762,-66.5427,25.94,73,10,1.7,VE,1675430495
171,namatanai,-3.6667,152.4333,27.19,77,100,2.92,PG,1675430496
172,nago,26.5881,127.9761,16.24,72,93,4.72,JP,1675430497
173,vestmannaeyjar,63.4427,-20.2734,3.55,93,100,20.58,IS,1675430497
174,kalmunai,7.4167,81.8167,25.71,82,11,2.9,LK,1675430498
175,yar-sale,66.8333,70.8333,-15.87,100,99,2.23,RU,1675430498
176,whyalla,-33.0333,137.5833,18.09,52,90,9.55,AU,1675430441
177,tuatapere,-46.1333,167.6833,17.81,96,82,1.77,NZ,1675430499
178,hobyo,5.3505,48.5268,26.42,59,0,8.81,SO,1675430499
179,castro,-24.7911,-50.0119,19.48,90,99,3.84,BR,1675430500
180,faanui,-16.4833,-151.75,27.59,75,7,7.42,PF,1675430500
181,arraial do cabo,-22.9661,-42.0278,30.98,62,0,4.12,BR,1675430501
182,saint-leu,-21.15,55.2833,27.48,80,43,3.51,RE,1675430501
183,kavieng,-2.5744,150.7967,28.05,76,100,4.04,PG,1675430501
184,keflavik,64.0049,-22.5624,4.24,93,100,19.03,IS,1675430502
185,japura,-0.3167,102.35,24.79,89,59,1.75,ID,1675430502
186,thompson,55.7435,-97.8558,-33.91,68,75,1.54,CA,1675430503
187,boguchany,58.3814,97.4531,-18.85,100,84,1.04,RU,1675430503
188,dharchula,29.85,80.5333,13.42,34,0,2.61,IN,1675430504
189,seoul,37.5683,126.9778,-3.31,68,0,2.06,KR,1675430504
190,doka,13.5167,35.7667,33.2,18,98,5.8,SD,1675430504
191,terrace bay,48.7834,-87.1,-28.62,98,20,5.22,CA,1675430505
192,saint-philippe,-21.3585,55.7679,27.77,89,68,6.44,RE,1675430505
193,fortuna,40.5982,-124.1573,8.19,93,100,9.26,US,1675430190
194,durazno,-33.4131,-56.5006,23.97,73,75,5.66,UY,1675430506
195,albanel,48.8832,-72.4487,-30.92,51,100,8.23,CA,1675430506
196,upernavik,72.7868,-56.1549,-23.56,97,100,3.33,GL,1675430507
197,gohana,29.1333,76.7,16.75,44,0,1.78,IN,1675430507
198,mubende,0.5606,31.39,32.96,15,99,2.98,UG,1675430507
199,mindelo,16.8901,-24.9804,23.75,60,75,12.35,CV,1675430508
200,rocha,-34.4833,-54.3333,23.11,72,72,4.41,UY,1675430508
201,puerto cabezas,14.0351,-83.3888,22.98,94,75,3.09,NI,1675430509
202,ullapool,57.8987,-5.1604,7.42,88,100,3.13,GB,1675430509
203,hluti,-27.2167,31.6167,26.94,67,59,2.28,SZ,1675430510
204,khasan,42.4308,130.6434,-7.75,83,39,0.64,RU,1675430510
205,nanortalik,60.1432,-45.2371,-9.99,81,95,7.11,GL,1675430510
206,georgetown,5.4112,100.3354,24.97,94,20,1.03,MY,1675429705
207,brae,60.3964,-1.353,6.72,60,100,5.48,GB,1675430511
208,yarim,14.298,44.3779,18.86,35,100,0.55,YE,1675430511
209,gat,31.61,34.7642,13.55,100,100,3.11,IL,1675430341
210,tura,25.5198,90.2201,17.48,49,0,0.9,IN,1675430512
211,pacific grove,36.6177,-121.9166,14.12,55,75,2.57,US,1675430512
212,ananindeua,-1.3656,-48.3722,27.95,78,40,5.14,BR,1675430513
213,fairbanks,64.8378,-147.7164,-14.02,82,100,0.0,US,1675430271
214,cururupu,-1.8283,-44.8683,28.26,71,65,2.53,BR,1675430513
215,nemuro,43.3236,145.575,-8.11,76,88,2.27,JP,1675430514
216,kununurra,-15.7667,128.7333,27.99,78,80,3.6,AU,1675430478
217,nivala,63.9167,24.9667,-8.51,95,70,2.19,FI,1675430514
218,thaba-tseka,-29.522,28.6084,21.38,40,46,5.94,LS,1675430515
219,kenai,60.5544,-151.2583,-2.7,97,100,0.0,US,1675430414
220,cidreira,-30.1811,-50.2056,23.82,88,100,2.38,BR,1675430515
221,port blair,11.6667,92.75,28.02,78,40,2.57,IN,1675430516
222,dwarka,22.2394,68.9678,23.82,35,3,3.32,IN,1675430516
223,tuktoyaktuk,69.4541,-133.0374,-34.74,96,70,2.85,CA,1675430299
224,tasiilaq,65.6145,-37.6368,-4.91,72,100,18.86,GL,1675430517
225,sao joao da barra,-21.6403,-41.0511,31.05,77,61,4.94,BR,1675430517
226,malakal,9.5334,31.6605,34.85,10,84,4.3,SS,1675430517
227,new norfolk,-42.7826,147.0587,15.72,54,100,2.24,AU,1675430518
228,vanavara,60.34,102.2797,-15.12,97,98,2.75,RU,1675430518
229,quchan,37.106,58.5095,4.97,57,18,3.53,IR,1675430519
230,fukue,32.6881,128.8419,8.7,58,97,7.12,JP,1675430519
231,antalaha,-14.9003,50.2788,28.46,74,48,5.55,MG,1675430315
232,walvis bay,-22.9575,14.5053,20.61,72,49,4.65,NA,1675430520
233,siedlce,52.1677,22.2901,0.52,67,100,5.28,PL,1675430520
234,tabuk,17.4189,121.4443,21.71,92,56,1.78,PH,1675430521
235,urumqi,43.801,87.6005,-12.47,85,100,1.0,CN,1675430521
236,olavarria,-36.8927,-60.3225,22.29,60,0,3.75,AR,1675430523
237,noumea,-22.2763,166.4572,26.99,86,81,3.64,NC,1675429996
238,provideniya,64.3833,-173.3,-20.58,91,34,5.36,RU,1675430269
239,jacareacanga,-6.2222,-57.7528,27.35,72,85,2.06,BR,1675430371
240,soyo,-6.1349,12.3689,29.9,73,60,6.06,AO,1675430527
241,chokwe,-24.5333,32.9833,34.31,37,45,4.38,MZ,1675430531
242,comodoro rivadavia,-45.8667,-67.5,27.92,23,0,6.17,AR,1675430529
243,ebetsu,43.1081,141.5506,-8.95,90,85,1.89,JP,1675430534
244,san cristobal,7.7669,-72.225,18.1,49,32,2.52,VE,1675430536
245,husavik,66.0449,-17.3389,0.59,86,100,5.4,IS,1675430539
246,kieta,-6.2167,155.6333,26.78,83,100,2.01,PG,1675430543
247,bukene,-4.2333,32.8833,24.64,64,100,3.0,TZ,1675430549
248,bambous virieux,-20.3428,57.7575,28.14,78,75,5.14,MU,1675430550
249,kirakira,-10.4544,161.9205,26.47,85,36,2.4,SB,1675430550
250,flinders,-34.5833,150.8552,19.1,48,0,2.6,AU,1675430551
251,victoria,22.2855,114.1577,19.1,81,17,4.47,HK,1675430552
252,saint anthony,45.0205,-93.218,-23.97,61,20,2.06,US,1675430553
253,iguape,-24.7081,-47.5553,26.99,69,100,4.5,BR,1675430553
254,margherita,27.2833,95.6833,19.25,37,3,1.63,IN,1675430553
255,saint-pierre,-21.3393,55.4781,27.82,78,72,11.32,RE,1675430554
256,mabaruma,8.2,-59.7833,24.63,91,23,1.83,GY,1675430554
257,ballitoville,-29.539,31.2144,27.36,73,40,3.6,ZA,1675430555
258,ambon,-3.6954,128.1814,25.08,94,40,2.57,ID,1675430555
259,lebu,-37.6167,-73.65,18.39,68,0,8.71,CL,1675430556
260,calpulalpan,19.5833,-98.5833,4.77,89,77,2.69,MX,1675430556
261,portree,57.4129,-6.1942,9.73,97,100,5.71,GB,1675430556
262,college,64.8569,-147.8028,-14.03,81,100,0.0,US,1675430286
263,iskateley,67.6803,53.1512,-13.48,96,58,4.26,RU,1675430557
264,constitucion,-35.3333,-72.4167,20.37,60,0,3.64,CL,1675430558
265,burley,42.5357,-113.7928,-6.5,78,0,5.14,US,1675430558
266,bogorodskoye,56.55,37.8833,-0.9,93,100,4.51,RU,1675430558
267,hambantota,6.1241,81.1185,25.8,85,38,5.63,LK,1675430559
268,aklavik,68.2191,-135.0107,-27.55,92,100,0.99,CA,1675430559
269,popondetta,-8.7537,148.2534,23.93,92,100,1.21,PG,1675430559
270,alugan,12.2188,125.4808,25.95,85,90,7.17,PH,1675430560
271,bobo dioulasso,11.1771,-4.2979,34.25,8,0,3.6,BF,1675430560
272,okha,53.5739,142.9478,-26.74,98,86,4.63,RU,1675430561
273,sao miguel do araguaia,-13.275,-50.1628,27.05,77,100,1.41,BR,1675430561
274,dargaville,-35.9333,173.8833,20.05,97,100,2.31,NZ,1675430451
275,ponta do sol,32.6667,-17.1,18.35,42,55,3.4,PT,1675430562
276,banjar,-8.19,114.9675,25.4,91,100,0.88,ID,1675430562
277,werda,-25.2667,23.2833,33.02,28,63,3.2,BW,1675430563
278,shizuishan,39.2333,106.7694,-3.74,28,2,0.85,CN,1675430563
279,port keats,-14.25,129.55,28.79,81,100,5.31,AU,1675430563
280,berezovka,53.7214,25.4993,-0.58,76,100,1.85,BY,1675430564
281,port-cartier,50.0334,-66.8654,-15.88,79,10,8.17,CA,1675430564
282,kaili,-3.4626,120.2147,19.72,93,100,1.17,ID,1675430565
283,matagami,49.7502,-77.6328,-36.94,67,40,4.63,CA,1675430565
284,madang,-5.2246,145.7966,25.2,92,100,0.87,PG,1675430566
285,terrak,65.087,12.3715,-0.07,81,4,3.37,NO,1675430566
286,opuwo,-18.0607,13.84,27.43,27,84,2.34,NA,1675430493
